slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,96,96,59,1,DreamStudyImages_rs1000x750g/Houses/woodenshed.jpg,,,
,,7,3.1202,3,1.0827,8,1.6459,0,4.234,,,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,97,97,105,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_117_h.jpg,,,
,,7,2.7616,2,0.9133,8,1.5811,1,1.3787,8,1.0216,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,98,98,30,1,DreamStudyImages_rs1000x750g/Water/5825.jpg,,,
,,6,3.6065,2,1.2504,8,1.7769,1,0.7083,5,0.9045,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,99,99,139,1,DreamStudyImages_rs1000x750g/Food/IAPS7405_cupcakes.jpg,,,
,,7,3.9592,1,1.0193,8,1.9276,1,1.0939,8,1.0869,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,100,100,68,1,DreamStudyImages_rs1000x750g/Water/sunsetpontoon.jpg,,,
,,4,2.5774,2,1.5009,8,1.8951,1,0.5271,2,0.8443,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,101,101,102,1,DreamStudyImages_rs1000x750g/Children/Sad face 1.jpg,,,
,,5,4.9062,1,0.728,8,2.6125,1,1.1451,8,0.933,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,102,102,50,1,DreamStudyImages_rs1000x750g/Water/riverstream.jpg,,,
,,5,2.0561,1,0.4488,7,0.9103,1,1.0611,7,0.9122,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,103,103,91,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_311_h.jpg,,,
,,6,8.4131,3,2.4349,5,2.0104,1,1.0464,3,0.9512,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,104,104,120,1,DreamStudyImages_rs1000x750g/Mammals/Lion 4.jpg,,,
,,4,5.8509,2,1.2336,6,3.491,1,0.6171,7,0.9245,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,105,105,64,1,DreamStudyImages_rs1000x750g/Vehicles/Fire 7.jpg,,,
,,7,42.1135,2,2.0853,6,1.8897,1,1.8829,8,0.9296,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,106,106,1,1,DreamStudyImages_rs1000x750g/Water/Lake 11.jpg,,,
,,8,2.2149,4,2.6422,8,1.802,1,0.7641,3,0.9468,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,107,107,43,1,DreamStudyImages_rs1000x750g/Mammals/Animals_203_h.jpg,,,
,,3,3.3607,3,1.5469,4,1.8361,1,1.067,6,0.8933,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,108,108,107,1,DreamStudyImages_rs1000x750g/Houses/NDPS113_houseonfire2.jpg,,,
,,6,2.9652,2,2.6641,5,2.1284,1,1.8122,3,1.0603,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,109,109,24,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1720_lion.jpg,,,
,,3,3.9734,2,1.5548,7,1.6991,1,0.8995,6,0.9773,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,110,110,123,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_022_h.jpg,,,
,,6,3.2608,1,1.4929,4,2.6873,1,0.7309,2,2.4207,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,,,,,,,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,0,111,111,81,1,DreamStudyImages_rs1000x750g/Children/Children 1.jpg,,,
,,5,2.3263,1,0.6012,4,2.3336,1,1.1276,5,0.9068,0,0,0,0,1,main,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,14,27,F,R,IMT,2021-07-10_14h20.24.309,ImageRatingTask_S2,2021.1.4,MacIntel,59.94125757,,,,,,,,,
