slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,96,96,0,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_301_h.jpg,,,,,,,,,,,
,,5,2.2927,1,0.462,6,2.2078,1,2.7108,5,1.0806,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,97,97,41,1,DreamStudyImages_rs1000x750g/Food/IAPS7488_diner5.jpg,,,,,,,,,,,
,,5,1.3847,1,0.1131,9,1.0522,1,0.3677,8,0.747,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,98,98,91,1,DreamStudyImages_rs1000x750g/Water/waterneutral4.jpg,,,,,,,,,,,
,,5,1.5447,1,0.9981,4,1.1086,1,1.393,5,0.8392,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,99,99,112,1,DreamStudyImages_rs1000x750g/Food/IAPS7291_chicken.jpg,,,,,,,,,,,
,,5,2.2922,1,0.6955,8,1.2918,1,0.614,7,0.5485,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,100,100,11,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_298_h.jpg,,,,,,,,,,,
,,5,1.9788,1,0.295,7,9.2072,1,0.7656,7,4.0911,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,101,101,13,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_244_h.jpg,,,,,,,,,,,
,,7,2.5931,2,0.814,9,1.8182,1,0.7598,2,0.3064,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,102,102,16,1,DreamStudyImages_rs1000x750g/Children/Faces_100_h.jpg,,,,,,,,,,,
,,4,2.3734,3,0.5659,7,1.485,1,2.2015,6,0.8933,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,103,103,92,1,DreamStudyImages_rs1000x750g/Houses/NDPS95_cityskyline.jpg,,,,,,,,,,,
,,5,2.4589,1,0.0786,9,1.1286,1,0.4262,2,0.307,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,104,104,33,1,DreamStudyImages_rs1000x750g/Children/Faces_019_h.jpg,,,,,,,,,,,
,,7,2.9529,2,0.1672,8,2.2922,1,0.5596,8,0.9075,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,105,105,140,1,DreamStudyImages_rs1000x750g/Water/5825.jpg,,,,,,,,,,,
,,5,2.8797,1,0.1278,9,0.9819,1,0.3424,8,0.517,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,106,106,72,1,DreamStudyImages_rs1000x750g/Water/Landscapes_100_h_CHECK.jpg,,,,,,,,,,,
,,5,1.8523,1,0.3191,7,1.9164,1,0.5256,8,0.6382,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,107,107,150,1,DreamStudyImages_rs1000x750g/Water/Bridge 1.jpg,,,,,,,,,,,
,,6,2.6127,3,0.913,9,2.2589,1,0.7256,8,0.5978,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,108,108,131,1,DreamStudyImages_rs1000x750g/Water/Lake 13.jpg,,,,,,,,,,,
,,5,2.0466,1,0.3223,9,2.08,1,0.5479,7,0.7847,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,109,109,129,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_002_h.jpg,,,,,,,,,,,
,,2,9.0925,3,0.4097,8,4.9259,1,0.9247,3,3.9144,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,0,110,110,42,1,DreamStudyImages_rs1000x750g/Food/Objects_013_h.jpg,,,,,,,,,,,
,,6,250.453,2,0.4489,6,1.3213,1,0.8998,5,0.7745,0,0,0,0,1,main,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,3,21,female,right,donders,2021-07-09_16h02.31.236,ImageRatingTask_S5,2021.1.4,Win32,59.65163445,,,,,,,,,,,,,,,,,
