test_key_val.keys,test_key_val.rt,test_key_aro.keys,test_key_aro.rt,test_key_qual.keys,test_key_qual.rt,test_key_ncat.keys,test_key_ncat.rt,test_key_cats.keys,test_key_cats.rt,test_ncat_order.thisRepN,test_ncat_order.thisTrialN,test_ncat_order.thisN,test_ncat_order.thisIndex,test_ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,test_filename,link,copyright,slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,textbox_openfb.text
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,118,1,DreamStudyImages_rs1000x750g/Food/Objects_090_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,5,3.9789,7,2.8279,7,2.5786,1,1.3477,8,1.3623,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,73,1,DreamStudyImages_rs1000x750g/Water/water_neg_5.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,6,2.5415,3,5.3656,8,2.4616,1,1.8252,6,1.5396,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,48,1,DreamStudyImages_rs1000x750g/Houses/IAPS9469_ruins.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,3.1514,3,3.7124,6,4.9655,0,3.1904,,,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,15,1,DreamStudyImages_rs1000x750g/Houses/Landscapes_086_v.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,9,3.4718,6,1.9864,7,3.6039,1,4.7458,3,1.352,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,156,1,DreamStudyImages_rs1000x750g/Mammals/Lion 2.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,3.4539,4,1.8059,6,3.8443,1,1.479,5,1.2841,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,45,1,DreamStudyImages_rs1000x750g/Food/IAPS7390_popsicles.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,3,5.5372,7,1.7556,8,2.5734,1,1.4976,8,1.1742,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,30,1,DreamStudyImages_rs1000x750g/Water/Objects_140_h.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,5,3.6851,5,1.8232,6,1.637,1,1.3438,3,1.1197,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,144,1,DreamStudyImages_rs1000x750g/Mammals/Monkey 3.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,3.6211,4,1.7809,6,5.0321,1,1.3777,8,1.11,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,18,1,DreamStudyImages_rs1000x750g/Water/naturepool.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,4,4.9396,5,2.1257,4,2.965,1,3.0002,7,1.1557,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,36,1,DreamStudyImages_rs1000x750g/Vehicles/Plane crash 2.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,5,3.0042,1,1.5834,7,3.2657,1,1.3941,2,1.206,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,71,1,DreamStudyImages_rs1000x750g/Children/Sad face 5.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,2.4748,5,1.2301,7,2.316,1,1.2367,2,0.6867,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,38,1,DreamStudyImages_rs1000x750g/Children/IAPS2314_girl8.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,7,2.5801,4,1.1794,7,1.7343,1,1.2743,8,0.9923,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
,,,,,,,,,,,,,,,fourth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,
,,,,,,,,,,,,,,,fifth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,
,,,,,,,,,,,,,,,sixth,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,
,,,,,,,,,,,,,,,seventh,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,
,,,,,,,,,,,,,,,last,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,
,,,,,,,,,,,,,,,,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,103,1,DreamStudyImages_rs1000x750g/Water/lakepontoon_CROPPED.jpg,,,
,,,,,,,,,,,,,,,main,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,5,2.3605,1,3.397,7,3.0794,1,2.8647,7,1.1504,0,0,0,0,1,,,,,,,,,
,,,,,,,,,,,,,,,second,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,
,,,,,,,,,,,,,,,third,6,21,Female,R,Donders,2021-07-06_16h58.17.072,ImageRatingTask_S1,2021.1.4,Win32,60.71645416,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,
