slider_pre.response,slider_pre.rt,key_val.keys,key_val.rt,key_aro.keys,key_aro.rt,key_qual.keys,key_qual.rt,key_ncat.keys,key_ncat.rt,key_cats.keys,key_cats.rt,ncat_order.thisRepN,ncat_order.thisTrialN,ncat_order.thisN,ncat_order.thisIndex,ncat_order.ran,cond_cat,participant,age,gender,handedness (L/R),site (IMT/Donders),date,expName,psychopyVersion,OS,frameRate,img_trials.thisRepN,img_trials.thisTrialN,img_trials.thisN,img_trials.thisIndex,img_trials.ran,filename,slider_post.response,slider_post.rt,key_fb.keys,key_fb.rt,fb.thisRepN,fb.thisTrialN,fb.thisN,fb.thisIndex,fb.ran,fb_qst,textbox_openfb.text
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,133,133,52,1,DreamStudyImages_rs1000x750g/Houses/Objects_193_v.jpg,,,,,,,,,,,
,,5,4.502,1,0.828,8,2.661,1,5.968,8,0.704,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,134,134,99,1,DreamStudyImages_rs1000x750g/Water/waterneutral4.jpg,,,,,,,,,,,
,,3,3.061,4,6.03,7,1.598,1,4.826,3,0.705,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,135,135,115,1,DreamStudyImages_rs1000x750g/Mammals/Animal carcass 3.jpg,,,,,,,,,,,
,,4,4.234,1,2.121,4,2.471,1,1.694,2,0.794,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,136,136,124,1,DreamStudyImages_rs1000x750g/Children/Child labor 3.jpg,,,,,,,,,,,
,,5,4.138,3,1.336,8,1.959,0,2.149,,,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,137,137,47,1,DreamStudyImages_rs1000x750g/Vehicles/Traffic 1.jpg,,,,,,,,,,,
,,2,2.466,6,4.209,6,1.733,1,0.804,2,0.409,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,138,138,102,1,DreamStudyImages_rs1000x750g/Children/People_031_v.jpg,,,,,,,,,,,
,,3,3.332,4,2.115,7,1.39,2,4.517,3,5.453,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,0.471,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,139,139,146,1,DreamStudyImages_rs1000x750g/Food/Objects_006_h.jpg,,,,,,,,,,,
,,6,1.526,2,0.937,5,1.178,1,0.799,2,0.651,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,140,140,35,1,DreamStudyImages_rs1000x750g/Children/IAPS2050_baby3.jpg,,,,,,,,,,,
,,3,3.568,4,3.724,8,1.566,1,0.682,7,0.812,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,141,141,147,1,DreamStudyImages_rs1000x750g/Vehicles/Objects_004_h.jpg,,,,,,,,,,,
,,7,1.809,1,0.942,4,3.327,1,1.185,5,0.712,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,142,142,51,1,DreamStudyImages_rs1000x750g/Food/IAPS7330_dessert3.jpg,,,,,,,,,,,
,,5,5.999,1,0.583,6,2.284,1,0.733,3,0.957,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,143,143,64,1,DreamStudyImages_rs1000x750g/Mammals/Zebra 1.jpg,,,,,,,,,,,
,,6,1.797,1,1.109,7,5.111,1,3.138,2,0.518,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,144,144,117,1,DreamStudyImages_rs1000x750g/Children/Gazing 6.jpg,,,,,,,,,,,
,,7,4.11,1,0.661,6,2.105,1,0.865,6,1.721,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,145,145,17,1,DreamStudyImages_rs1000x750g/Houses/IAPS5779_house3.jpg,,,,,,,,,,,
,,4,1.535,3,1.013,7,1.525,1,0.685,3,0.642,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,7,7,7,1,last,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,0,146,146,15,1,DreamStudyImages_rs1000x750g/Mammals/IAPS1302_dog3.jpg,,,,,,,,,,,
,,7,1.481,2,1.937,6,1.726,1,4.6,3,0.437,0,0,0,0,1,main,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,1,1,1,1,second,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,2,2,2,1,third,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,3,3,3,1,fourth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,4,4,4,1,fifth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,5,5,5,1,sixth,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,6,6,6,1,seventh,1,22,female,mixed,at home,2021-07-02_09h33.58.886,ImageRatingTask_S5,2021.1.4,MacIntel,62.5,,,,,,,,,,,,,,,,,
